 5.040866570E+01 -7.639418650E-01 2.504563992E+00 -1.381689958E-05 2.245585515E-08
-1.866399889E-11 6.227063395E-15  0.              3.732421910E+04 5.359303481E+00
 1.261794642E+06 -4.559838190E+03 8.918079310E+00 -4.381401460E-03 1.454286224E-06
-2.030782763E-10 1.021022887E-14  0.              6.541723960E+04 -3.915974795E+01
# P                 Hf:Cox,1989. Martin,W.C.,1985. Gordon,1999.                     

0.000000000E+00 0.000000000E+00 2.500042677E+00 -4.389686410E-07 1.581317410E-09
-2.339004641E-12 1.205109349E-15 0.000000000E+00 3.730737500E+04 5.384147167E+00
0.000000000E+00 0.000000000E+00 2.807215452E+00 -5.308419932E-04 2.445430596E-07
-2.057082456E-11 -2.945466283E-16 0.000000000E+00 3.718927344E+04 3.677647114E+00
# Visscher 
